"id","name","plugin","type","entity_id","url","site_id","alias_id","main_site_content_id","parent_id","lft","rght","level","title","description","eyecatch","author_id","layout_template","status","publish_begin","publish_end","self_status","self_publish_begin","self_publish_end","exclude_search","created_date","modified_date","site_root","deleted_date","deleted","exclude_menu","blank_link","created","modified"
"23","about02","Core","Page","16","/about/about02","0","","","5","15","16","2","不要な機能をカット","","","1","","1","","","1","","","","2015-10-31 17:50:44","2015-10-31 18:22:25","","","","","","2018-04-22 17:41:26","2018-04-23 04:33:42"
"24","about03","Core","Page","17","/about/about03","0","","","5","17","18","2","画像素材の比率を統一","","","1","","1","","","1","","","","2015-10-31 18:03:20","2015-10-31 18:44:16","","","","","","2018-04-22 17:41:27","2018-04-23 04:33:54"
"25","about04","Core","Page","18","/about/about04","0","","","5","19","20","2","多数のウィジェットエリア","","","1","","1","","","1","","","","2015-10-31 18:18:39","2015-11-01 17:06:15","","","","","","2018-04-22 17:41:27","2018-04-23 04:34:12"
"26","about05","Core","Page","19","/about/about05","0","","","5","21","22","2","フレームワークの採用","","","1","","1","","","1","","","","2015-10-31 18:33:22","2015-11-01 17:07:17","","","","","","2018-04-22 17:41:28","2018-04-23 04:35:08"
"27","customize02","Core","Page","20","/customize/customize02","0","","","6","51","52","2","ヘッダ・フッタを黒にする","","","1","","1","","","1","","","","2015-11-01 19:16:52","2015-12-26 19:03:34","","","","","","2018-04-22 17:41:29","2018-04-29 01:39:20"
"28","customize03","Core","Page","21","/customize/customize03","0","","","6","53","54","2","メイン画像1の文字体裁を変える","","","1","","1","","","1","","","","2015-11-01 19:18:18","2015-12-26 19:03:34","","","","","","2018-04-22 17:41:29","2018-04-22 17:41:29"
"29","customize04","Core","Page","22","/customize/customize04","0","","","6","55","56","2","フィードリーダーを利用する","","","1","","1","","","1","","","","2015-11-01 20:04:37","2015-12-26 19:03:35","","","","","","2018-04-22 17:41:30","2018-04-23 04:23:29"
"30","customize05","Core","Page","23","/customize/customize05","0","","","6","57","58","2","画面幅いっぱいに内容を表示する","","","1","","1","","","1","","","","2015-11-01 20:16:14","2015-12-26 19:03:35","","","","","","2018-04-22 17:41:30","2018-04-22 17:41:30"
"31","about06","Core","Page","24","/about/about06","0","","","5","23","24","2","説明書の添付","","","1","","1","","","1","","","","2015-11-01 20:39:36","2015-11-01 20:39:36","","","","","","2018-04-22 17:41:31","2018-04-23 04:34:47"
"32","news","Blog","BlogContent","1","/news/","0","","","1","66","67","1","新着情報","<p>ブログの説明文が入ります。<span style=""line-height: 20.7999992370605px;"">ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。ブログの説明文が入ります。</span><span style=""line-height: 20.7999992370605px;"">ブログの説明文が入ります。</span></p>","","1","blog","1","","","1","","","","2015-06-26 20:34:07","2015-10-31 15:12:30","","","","","","2018-04-22 17:41:31","2018-04-22 17:41:32"
"33","contact","Mail","MailContent","1","/contact/","0","","","1","68","69","1","お問い合わせ","","","1","","1","","","1","","","","2015-06-26 20:34:08","2015-10-31 14:49:52","","","","1","","2018-04-22 17:41:41","2018-04-28 18:39:24"
"34","basercms4","Core","Page","25","/about/basercms4","0","","","5","13","14","2","baserCMS4対応版について","","","1","","1","","","1","","","","2018-04-23 05:32:44","2018-04-23 05:33:04","","","","","","2018-04-23 05:32:44","2018-04-28 23:56:40"
"35","index","Core","Page","26","/installation/index","0","","","4","27","28","2","baserCMS3からの移行ガイド","","","1","","1","","","1","","","","2018-04-28 23:57:39","2018-04-28 23:58:17","","","","","","2018-04-28 23:57:39","2018-04-29 01:09:46"
